chainage_pic,frame_number,event_name,name_key,run_code
3854.0,551,ac,20240726_2,2
3861.0,552,ac,20240726_2,2
3868.0,553,ac,20240726_2,2
3875.0,554,ac,20240726_2,2
3882.0,555,ac,20240726_2,2
3889.0,556,ac,20240726_2,2
3896.0,557,ac,20240726_2,2
3903.0,558,ac,20240726_2,2
3910.0,559,ac,20240726_2,2
3917.0,560,ac,20240726_2,2
3924.0,561,ac,20240726_2,2
3931.0,562,ac,20240726_2,2
3938.0,563,ac,20240726_2,2
3945.0,564,ac,20240726_2,2
3952.0,565,ac,20240726_2,2
3959.0,566,ac,20240726_2,2
3966.0,567,ac,20240726_2,2
3973.0,568,ac,20240726_2,2
3980.0,569,ac,20240726_2,2
3987.0,570,ac,20240726_2,2
3994.0,571,ac,20240726_2,2
4001.0,572,ac,20240726_2,2
4008.0,573,ac,20240726_2,2
4015.0,574,ac,20240726_2,2
4022.0,575,ac,20240726_2,2
4029.0,576,ac,20240726_2,2
4036.0,577,ac,20240726_2,2
4043.0,578,ac,20240726_2,2
4050.0,579,ac,20240726_2,2
4057.0,580,ac,20240726_2,2
4064.0,581,ac,20240726_2,2
4071.0,582,ac,20240726_2,2
4078.0,583,ac,20240726_2,2
4085.0,584,ac,20240726_2,2
4092.0,585,ac,20240726_2,2
4099.0,586,ac,20240726_2,2
4106.0,587,ac,20240726_2,2
4113.0,588,ac,20240726_2,2
4120.0,589,ac,20240726_2,2
4127.0,590,ac,20240726_2,2
4134.0,591,ac,20240726_2,2
4141.0,592,ac,20240726_2,2
4148.0,593,ac,20240726_2,2
4155.0,594,ac,20240726_2,2
4162.0,595,ac,20240726_2,2
4169.0,596,ac,20240726_2,2
4176.0,597,ac,20240726_2,2
4183.0,598,ac,20240726_2,2
4190.0,599,ac,20240726_2,2
4197.0,600,ac,20240726_2,2
4204.0,601,ac,20240726_2,2
4211.0,602,ac,20240726_2,2
4218.0,603,ac,20240726_2,2
4225.0,604,ac,20240726_2,2
4232.0,605,ac,20240726_2,2
4239.0,606,ac,20240726_2,2
4246.0,607,ac,20240726_2,2
4253.0,608,ac,20240726_2,2
4260.0,609,ac,20240726_2,2
4267.0,610,ac,20240726_2,2
4274.0,611,ac,20240726_2,2
4281.0,612,ac,20240726_2,2
4288.0,613,ac,20240726_2,2
4295.0,614,ac,20240726_2,2
4302.0,615,ac,20240726_2,2
4308.0,616,ac,20240726_2,2
4315.0,617,ac,20240726_2,2
4322.0,618,ac,20240726_2,2
4329.0,619,ac,20240726_2,2
4336.0,620,ac,20240726_2,2
4343.0,621,ac,20240726_2,2
4350.0,622,ac,20240726_2,2
4357.0,623,ac,20240726_2,2
4364.0,624,ac,20240726_2,2
4371.0,625,ac,20240726_2,2
4378.0,626,ac,20240726_2,2
4385.0,627,ac,20240726_2,2
4392.0,628,ac,20240726_2,2
4399.0,629,ac,20240726_2,2
4406.0,630,ac,20240726_2,2
4413.0,631,ac,20240726_2,2
4420.0,632,ac,20240726_2,2
4427.0,633,ac,20240726_2,2
4434.0,634,ac,20240726_2,2
4441.0,635,ac,20240726_2,2
4448.0,636,ac,20240726_2,2
4455.0,637,ac,20240726_2,2
4462.0,638,ac,20240726_2,2
4469.0,639,ac,20240726_2,2
4476.0,640,ac,20240726_2,2
4483.0,641,ac,20240726_2,2
4490.0,642,ac,20240726_2,2
4497.0,643,ac,20240726_2,2
4504.0,644,ac,20240726_2,2
4511.0,645,ac,20240726_2,2
4518.0,646,ac,20240726_2,2
4525.0,647,ac,20240726_2,2
4532.0,648,ac,20240726_2,2
4539.0,649,ac,20240726_2,2
4546.0,650,ac,20240726_2,2
4553.0,651,ac,20240726_2,2
4560.0,652,ac,20240726_2,2
4567.0,653,ac,20240726_2,2
4574.0,654,ac,20240726_2,2
4574.0,654,ac,20240726_2,2
4581.0,655,ac,20240726_2,2
4588.0,656,ac,20240726_2,2
4595.0,657,ac,20240726_2,2
4602.0,658,ac,20240726_2,2
4609.0,659,ac,20240726_2,2
4616.0,660,ac,20240726_2,2
4623.0,661,ac,20240726_2,2
4630.0,662,ac,20240726_2,2
4637.0,663,ac,20240726_2,2
4644.0,664,ac,20240726_2,2
4651.0,665,ac,20240726_2,2
4658.0,666,ac,20240726_2,2
4665.0,667,ac,20240726_2,2
4672.0,668,ac,20240726_2,2
4679.0,669,ac,20240726_2,2
4686.0,670,ac,20240726_2,2
4693.0,671,ac,20240726_2,2
4700.0,672,ac,20240726_2,2
4707.0,673,ac,20240726_2,2
4714.0,674,ac,20240726_2,2
4721.0,675,ac,20240726_2,2
4728.0,676,ac,20240726_2,2
4735.0,677,ac,20240726_2,2
4742.0,678,ac,20240726_2,2
4749.0,679,ac,20240726_2,2
4756.0,680,ac,20240726_2,2
4763.0,681,ac,20240726_2,2
4770.0,682,ac,20240726_2,2
4777.0,683,ac,20240726_2,2
4784.0,684,ac,20240726_2,2
4791.0,685,ac,20240726_2,2
4798.0,686,ac,20240726_2,2
4805.0,687,ac,20240726_2,2
4812.0,688,ac,20240726_2,2
4819.0,689,ac,20240726_2,2
4826.0,690,ac,20240726_2,2
4833.0,691,ac,20240726_2,2
4840.0,692,ac,20240726_2,2
4847.0,693,ac,20240726_2,2
4854.0,694,ac,20240726_2,2
4861.0,695,ac,20240726_2,2
4868.0,696,ac,20240726_2,2
4875.0,697,ac,20240726_2,2
4882.0,698,ac,20240726_2,2
4889.0,699,ac,20240726_2,2
4896.0,700,ac,20240726_2,2
4903.0,701,ac,20240726_2,2
4910.0,702,ac,20240726_2,2
4917.0,703,ac,20240726_2,2
4924.0,704,ac,20240726_2,2
4931.0,705,ac,20240726_2,2
4938.0,706,ac,20240726_2,2
4945.0,707,ac,20240726_2,2
4952.0,708,ac,20240726_2,2
4959.0,709,ac,20240726_2,2
4966.0,710,ac,20240726_2,2
4973.0,711,ac,20240726_2,2
4980.0,712,ac,20240726_2,2
4987.0,713,ac,20240726_2,2
4994.0,714,ac,20240726_2,2
5001.0,715,ac,20240726_2,2
5008.0,716,ac,20240726_2,2
5015.0,717,ac,20240726_2,2
5022.0,718,ac,20240726_2,2
5029.0,719,ac,20240726_2,2
5036.0,720,ac,20240726_2,2
5043.0,721,ac,20240726_2,2
5050.0,722,ac,20240726_2,2
5057.0,723,ac,20240726_2,2
5064.0,724,ac,20240726_2,2
5071.0,725,ac,20240726_2,2
5078.0,726,ac,20240726_2,2
5085.0,727,ac,20240726_2,2
5092.0,728,ac,20240726_2,2
5099.0,729,ac,20240726_2,2
5106.0,730,ac,20240726_2,2
5113.0,731,ac,20240726_2,2
5120.0,732,ac,20240726_2,2
5127.0,733,ac,20240726_2,2
5134.0,734,ac,20240726_2,2
5141.0,735,ac,20240726_2,2
5148.0,736,ac,20240726_2,2
5155.0,737,ac,20240726_2,2
5162.0,738,ac,20240726_2,2
5169.0,739,ac,20240726_2,2
5176.0,740,ac,20240726_2,2
5183.0,741,ac,20240726_2,2
5190.0,742,ac,20240726_2,2
5197.0,743,ac,20240726_2,2
5204.0,744,ac,20240726_2,2
5211.0,745,ac,20240726_2,2
5218.0,746,ac,20240726_2,2
5225.0,747,ac,20240726_2,2
5232.0,748,ac,20240726_2,2
5239.0,749,ac,20240726_2,2
5246.0,750,ac,20240726_2,2
5253.0,751,ac,20240726_2,2
5260.0,752,ac,20240726_2,2
5267.0,753,ac,20240726_2,2
5274.0,754,ac,20240726_2,2
5281.0,755,ac,20240726_2,2
5288.0,756,ac,20240726_2,2
5295.0,757,ac,20240726_2,2
5302.0,758,ac,20240726_2,2
5309.0,759,ac,20240726_2,2
5316.0,760,ac,20240726_2,2
5323.0,761,ac,20240726_2,2
5330.0,762,ac,20240726_2,2
5337.0,763,ac,20240726_2,2
5344.0,764,ac,20240726_2,2
5351.0,765,ac,20240726_2,2
5358.0,766,ac,20240726_2,2
5365.0,767,ac,20240726_2,2
5372.0,768,ac,20240726_2,2
5379.0,769,ac,20240726_2,2
5386.0,770,ac,20240726_2,2
5393.0,771,ac,20240726_2,2
5400.0,772,ac,20240726_2,2
5407.0,773,ac,20240726_2,2
5414.0,774,ac,20240726_2,2
5421.0,775,ac,20240726_2,2
5428.0,776,ac,20240726_2,2
5435.0,777,ac,20240726_2,2
5442.0,778,ac,20240726_2,2
5449.0,779,ac,20240726_2,2
5456.0,780,ac,20240726_2,2
5463.0,781,ac,20240726_2,2
5470.0,782,ac,20240726_2,2
5477.0,783,ac,20240726_2,2
5484.0,784,ac,20240726_2,2
5491.0,785,ac,20240726_2,2
5498.0,786,ac,20240726_2,2
5505.0,787,ac,20240726_2,2
5512.0,788,ac,20240726_2,2
5519.0,789,ac,20240726_2,2
5526.0,790,ac,20240726_2,2
5533.0,791,ac,20240726_2,2
5540.0,792,ac,20240726_2,2
5546.0,793,ac,20240726_2,2
5553.0,794,ac,20240726_2,2
5560.0,795,ac,20240726_2,2
5567.0,796,ac,20240726_2,2
5574.0,797,ac,20240726_2,2
5581.0,798,ac,20240726_2,2
5588.0,799,ac,20240726_2,2
5595.0,800,ac,20240726_2,2
5602.0,801,ac,20240726_2,2
5609.0,802,ac,20240726_2,2
5616.0,803,ac,20240726_2,2
5623.0,804,ac,20240726_2,2
5630.0,805,ac,20240726_2,2
5637.0,806,ac,20240726_2,2
5644.0,807,ac,20240726_2,2
5651.0,808,ac,20240726_2,2
5658.0,809,ac,20240726_2,2
5665.0,810,ac,20240726_2,2
5672.0,811,ac,20240726_2,2
5679.0,812,ac,20240726_2,2
5686.0,813,ac,20240726_2,2
5693.0,814,ac,20240726_2,2
5700.0,815,ac,20240726_2,2
5707.0,816,ac,20240726_2,2
5714.0,817,ac,20240726_2,2
5721.0,818,ac,20240726_2,2
5728.0,819,ac,20240726_2,2
5735.0,820,ac,20240726_2,2
5742.0,821,ac,20240726_2,2
5749.0,822,ac,20240726_2,2
5756.0,823,ac,20240726_2,2
5763.0,824,ac,20240726_2,2
5770.0,825,ac,20240726_2,2
5777.0,826,ac,20240726_2,2
5784.0,827,ac,20240726_2,2
5791.0,828,ac,20240726_2,2
5798.0,829,ac,20240726_2,2
5805.0,830,ac,20240726_2,2
5812.0,831,ac,20240726_2,2
5819.0,832,ac,20240726_2,2
5826.0,833,ac,20240726_2,2
5833.0,834,ac,20240726_2,2
5840.0,835,ac,20240726_2,2
5847.0,836,ac,20240726_2,2
5854.0,837,ac,20240726_2,2
5861.0,838,ac,20240726_2,2
5868.0,839,ac,20240726_2,2
5875.0,840,ac,20240726_2,2
5882.0,841,ac,20240726_2,2
5889.0,842,ac,20240726_2,2
5896.0,843,ac,20240726_2,2
5903.0,844,ac,20240726_2,2
5910.0,845,ac,20240726_2,2
5917.0,846,ac,20240726_2,2
5924.0,847,ac,20240726_2,2
5931.0,848,ac,20240726_2,2
5938.0,849,ac,20240726_2,2
5945.0,850,ac,20240726_2,2
5952.0,851,ac,20240726_2,2
5959.0,852,ac,20240726_2,2
5966.0,853,ac,20240726_2,2
5973.0,854,ac,20240726_2,2
5980.0,855,ac,20240726_2,2
5987.0,856,ac,20240726_2,2
5994.0,857,ac,20240726_2,2
6001.0,858,ac,20240726_2,2
6008.0,859,ac,20240726_2,2
6015.0,860,ac,20240726_2,2
6022.0,861,ac,20240726_2,2
330.0,47,ac,20240726_3,3
337.0,48,ac,20240726_3,3
344.0,49,ac,20240726_3,3
351.0,50,ac,20240726_3,3
358.0,51,ac,20240726_3,3
365.0,52,ac,20240726_3,3
372.0,53,ac,20240726_3,3
379.0,54,ac,20240726_3,3
386.0,55,ac,20240726_3,3
393.0,56,ac,20240726_3,3
400.0,57,ac,20240726_3,3
407.0,58,ac,20240726_3,3
414.0,59,ac,20240726_3,3
421.0,60,ac,20240726_3,3
428.0,61,ac,20240726_3,3
435.0,62,ac,20240726_3,3
442.0,63,ac,20240726_3,3
449.0,64,ac,20240726_3,3
456.0,65,ac,20240726_3,3
463.0,66,ac,20240726_3,3
470.0,67,ac,20240726_3,3
477.0,68,ac,20240726_3,3
484.0,69,ac,20240726_3,3
491.0,70,ac,20240726_3,3
498.0,71,ac,20240726_3,3
505.0,72,ac,20240726_3,3
512.0,73,ac,20240726_3,3
519.0,74,ac,20240726_3,3
526.0,75,ac,20240726_3,3
533.0,76,ac,20240726_3,3
540.0,77,ac,20240726_3,3
547.0,78,ac,20240726_3,3
554.0,79,ac,20240726_3,3
561.0,80,ac,20240726_3,3
569.0,81,ac,20240726_3,3
576.0,82,ac,20240726_3,3
583.0,83,ac,20240726_3,3
590.0,84,ac,20240726_3,3
597.0,85,ac,20240726_3,3
604.0,86,ac,20240726_3,3
611.0,87,ac,20240726_3,3
618.0,88,ac,20240726_3,3
625.0,89,ac,20240726_3,3
632.0,90,ac,20240726_3,3
639.0,91,ac,20240726_3,3
646.0,92,ac,20240726_3,3
653.0,93,ac,20240726_3,3
660.0,94,ac,20240726_3,3
667.0,95,ac,20240726_3,3
674.0,96,ac,20240726_3,3
681.0,97,ac,20240726_3,3
688.0,98,ac,20240726_3,3
695.0,99,ac,20240726_3,3
702.0,100,ac,20240726_3,3
709.0,101,ac,20240726_3,3
716.0,102,ac,20240726_3,3
723.0,103,ac,20240726_3,3
730.0,104,ac,20240726_3,3
737.0,105,ac,20240726_3,3
744.0,106,ac,20240726_3,3
751.0,107,ac,20240726_3,3
758.0,108,ac,20240726_3,3
765.0,109,ac,20240726_3,3
772.0,110,ac,20240726_3,3
779.0,111,ac,20240726_3,3
786.0,112,ac,20240726_3,3
793.0,113,ac,20240726_3,3
800.0,114,ac,20240726_3,3
807.0,115,ac,20240726_3,3
814.0,116,ac,20240726_3,3
821.0,117,ac,20240726_3,3
828.0,118,ac,20240726_3,3
835.0,119,ac,20240726_3,3
842.0,120,ac,20240726_3,3
849.0,121,ac,20240726_3,3
856.0,122,ac,20240726_3,3
863.0,123,ac,20240726_3,3
870.0,124,ac,20240726_3,3
877.0,125,ac,20240726_3,3
884.0,126,ac,20240726_3,3
891.0,127,ac,20240726_3,3
898.0,128,ac,20240726_3,3
905.0,129,ac,20240726_3,3
912.0,130,ac,20240726_3,3
919.0,131,ac,20240726_3,3
926.0,132,ac,20240726_3,3
933.0,133,ac,20240726_3,3
941.0,134,ac,20240726_3,3
948.0,135,ac,20240726_3,3
955.0,136,ac,20240726_3,3
962.0,137,ac,20240726_3,3
969.0,138,ac,20240726_3,3
976.0,139,ac,20240726_3,3
983.0,140,ac,20240726_3,3
990.0,141,ac,20240726_3,3
997.0,142,ac,20240726_3,3
1004.0,143,ac,20240726_3,3
1011.0,144,ac,20240726_3,3
1018.0,145,ac,20240726_3,3
1025.0,146,ac,20240726_3,3
1032.0,147,ac,20240726_3,3
1039.0,148,ac,20240726_3,3
1046.0,149,ac,20240726_3,3
1053.0,150,ac,20240726_3,3
1060.0,151,ac,20240726_3,3
1067.0,152,ac,20240726_3,3
1074.0,153,ac,20240726_3,3
1081.0,154,ac,20240726_3,3
1088.0,155,ac,20240726_3,3
1095.0,156,ac,20240726_3,3
1102.0,157,ac,20240726_3,3
1109.0,158,ac,20240726_3,3
1116.0,159,ac,20240726_3,3
1123.0,160,ac,20240726_3,3
1130.0,161,ac,20240726_3,3
1137.0,162,ac,20240726_3,3
1144.0,163,ac,20240726_3,3
1151.0,164,ac,20240726_3,3
1158.0,165,ac,20240726_3,3
1165.0,166,ac,20240726_3,3
1172.0,167,ac,20240726_3,3
1179.0,168,ac,20240726_3,3
1186.0,169,ac,20240726_3,3
1193.0,170,ac,20240726_3,3
1200.0,171,ac,20240726_3,3
1207.0,172,ac,20240726_3,3
1214.0,173,ac,20240726_3,3
1221.0,174,ac,20240726_3,3
1228.0,175,ac,20240726_3,3
1235.0,176,ac,20240726_3,3
1242.0,177,ac,20240726_3,3
1249.0,178,ac,20240726_3,3
1256.0,179,ac,20240726_3,3
1263.0,180,ac,20240726_3,3
1270.0,181,ac,20240726_3,3
1277.0,182,ac,20240726_3,3
1284.0,183,ac,20240726_3,3
1291.0,184,ac,20240726_3,3
1298.0,185,ac,20240726_3,3
1305.0,186,ac,20240726_3,3
1312.0,187,ac,20240726_3,3
1320.0,188,ac,20240726_3,3
1327.0,189,ac,20240726_3,3
1334.0,190,ac,20240726_3,3
1341.0,191,ac,20240726_3,3
1348.0,192,ac,20240726_3,3
1355.0,193,ac,20240726_3,3
1362.0,194,ac,20240726_3,3
1369.0,195,ac,20240726_3,3
1376.0,196,ac,20240726_3,3
1383.0,197,ac,20240726_3,3
1390.0,198,ac,20240726_3,3
1397.0,199,ac,20240726_3,3
1404.0,200,ac,20240726_3,3
1411.0,201,ac,20240726_3,3
1418.0,202,ac,20240726_3,3
1425.0,203,ac,20240726_3,3
1432.0,204,ac,20240726_3,3
1439.0,205,ac,20240726_3,3
1446.0,206,ac,20240726_3,3
1453.0,207,ac,20240726_3,3
1460.0,208,ac,20240726_3,3
1467.0,209,ac,20240726_3,3
1474.0,210,ac,20240726_3,3
1481.0,211,ac,20240726_3,3
1488.0,212,ac,20240726_3,3
1495.0,213,ac,20240726_3,3
1502.0,214,ac,20240726_3,3
1509.0,215,ac,20240726_3,3
1516.0,216,ac,20240726_3,3
1523.0,217,ac,20240726_3,3
1530.0,218,ac,20240726_3,3
1537.0,219,ac,20240726_3,3
1544.0,220,ac,20240726_3,3
1551.0,221,ac,20240726_3,3
1558.0,222,ac,20240726_3,3
1565.0,223,ac,20240726_3,3
1572.0,224,ac,20240726_3,3
1579.0,225,ac,20240726_3,3
1586.0,226,ac,20240726_3,3
1593.0,227,ac,20240726_3,3
1600.0,228,ac,20240726_3,3
1607.0,229,ac,20240726_3,3
1614.0,230,ac,20240726_3,3
1621.0,231,ac,20240726_3,3
1628.0,232,ac,20240726_3,3
1635.0,233,ac,20240726_3,3
1642.0,234,ac,20240726_3,3
1649.0,235,ac,20240726_3,3
1656.0,236,ac,20240726_3,3
1663.0,237,ac,20240726_3,3
1670.0,238,ac,20240726_3,3
1677.0,239,ac,20240726_3,3
1684.0,240,ac,20240726_3,3
1691.0,241,ac,20240726_3,3
1699.0,242,ac,20240726_3,3
1706.0,243,ac,20240726_3,3
1713.0,244,ac,20240726_3,3
1720.0,245,ac,20240726_3,3
1727.0,246,ac,20240726_3,3
1734.0,247,ac,20240726_3,3
1741.0,248,ac,20240726_3,3
1748.0,249,ac,20240726_3,3
1755.0,250,ac,20240726_3,3
1762.0,251,ac,20240726_3,3
1769.0,252,ac,20240726_3,3
1769.0,252,ac,20240726_3,3
1776.0,253,ac,20240726_3,3
1783.0,254,ac,20240726_3,3
1790.0,255,ac,20240726_3,3
1797.0,256,ac,20240726_3,3
1804.0,257,ac,20240726_3,3
1811.0,258,ac,20240726_3,3
1818.0,259,ac,20240726_3,3
1825.0,260,ac,20240726_3,3
1832.0,261,ac,20240726_3,3
1839.0,262,ac,20240726_3,3
1846.0,263,ac,20240726_3,3
1853.0,264,ac,20240726_3,3
1860.0,265,ac,20240726_3,3
1867.0,266,ac,20240726_3,3
1874.0,267,ac,20240726_3,3
1881.0,268,ac,20240726_3,3
1888.0,269,ac,20240726_3,3
1895.0,270,ac,20240726_3,3
1902.0,271,ac,20240726_3,3
1909.0,272,ac,20240726_3,3
1916.0,273,ac,20240726_3,3
1923.0,274,ac,20240726_3,3
1930.0,275,ac,20240726_3,3
1937.0,276,ac,20240726_3,3
1944.0,277,ac,20240726_3,3
1951.0,278,ac,20240726_3,3
1958.0,279,ac,20240726_3,3
1965.0,280,ac,20240726_3,3
1972.0,281,ac,20240726_3,3
1979.0,282,ac,20240726_3,3
1986.0,283,ac,20240726_3,3
1993.0,284,ac,20240726_3,3
2000.0,285,ac,20240726_3,3
2007.0,286,ac,20240726_3,3
2014.0,287,ac,20240726_3,3
2021.0,288,ac,20240726_3,3
2028.0,289,ac,20240726_3,3
2035.0,290,ac,20240726_3,3
2042.0,291,ac,20240726_3,3
2049.0,292,ac,20240726_3,3
2056.0,293,ac,20240726_3,3
2063.0,294,ac,20240726_3,3
2071.0,295,ac,20240726_3,3
2078.0,296,ac,20240726_3,3
2085.0,297,ac,20240726_3,3
2092.0,298,ac,20240726_3,3
2099.0,299,ac,20240726_3,3
2106.0,300,ac,20240726_3,3
2113.0,301,ac,20240726_3,3
2120.0,302,ac,20240726_3,3
2127.0,303,ac,20240726_3,3
2134.0,304,ac,20240726_3,3
2141.0,305,ac,20240726_3,3
2148.0,306,ac,20240726_3,3
2155.0,307,ac,20240726_3,3
2162.0,308,ac,20240726_3,3
2169.0,309,ac,20240726_3,3
2176.0,310,ac,20240726_3,3
2183.0,311,ac,20240726_3,3
2190.0,312,ac,20240726_3,3
2197.0,313,ac,20240726_3,3
2204.0,314,ac,20240726_3,3
2211.0,315,ac,20240726_3,3
2218.0,316,ac,20240726_3,3
2225.0,317,ac,20240726_3,3
2232.0,318,ac,20240726_3,3
2239.0,319,ac,20240726_3,3
2246.0,320,ac,20240726_3,3
2253.0,321,ac,20240726_3,3
2260.0,322,ac,20240726_3,3
2267.0,323,ac,20240726_3,3
2274.0,324,ac,20240726_3,3
2281.0,325,ac,20240726_3,3
2288.0,326,ac,20240726_3,3
2295.0,327,ac,20240726_3,3
2302.0,328,ac,20240726_3,3
2309.0,329,ac,20240726_3,3
2316.0,330,ac,20240726_3,3
2323.0,331,ac,20240726_3,3
2330.0,332,ac,20240726_3,3
2337.0,333,ac,20240726_3,3
2344.0,334,ac,20240726_3,3
2351.0,335,ac,20240726_3,3
2358.0,336,ac,20240726_3,3
2365.0,337,ac,20240726_3,3
2372.0,338,ac,20240726_3,3
2379.0,339,ac,20240726_3,3
2386.0,340,ac,20240726_3,3
2393.0,341,ac,20240726_3,3
2400.0,342,ac,20240726_3,3
2407.0,343,ac,20240726_3,3
2414.0,344,ac,20240726_3,3
2421.0,345,ac,20240726_3,3
2428.0,346,ac,20240726_3,3
2435.0,347,ac,20240726_3,3
2442.0,348,ac,20240726_3,3
2450.0,349,ac,20240726_3,3
2457.0,350,ac,20240726_3,3
2464.0,351,ac,20240726_3,3
2471.0,352,ac,20240726_3,3
2478.0,353,ac,20240726_3,3
2485.0,354,ac,20240726_3,3
2492.0,355,ac,20240726_3,3
2499.0,356,ac,20240726_3,3
2506.0,357,ac,20240726_3,3
2513.0,358,ac,20240726_3,3
2520.0,359,ac,20240726_3,3
2527.0,360,ac,20240726_3,3
2534.0,361,ac,20240726_3,3
2541.0,362,ac,20240726_3,3
2548.0,363,ac,20240726_3,3
2555.0,364,ac,20240726_3,3
2562.0,365,ac,20240726_3,3
2569.0,366,ac,20240726_3,3
2576.0,367,ac,20240726_3,3
2583.0,368,ac,20240726_3,3
2590.0,369,ac,20240726_3,3
2597.0,370,ac,20240726_3,3
2604.0,371,ac,20240726_3,3
2611.0,372,ac,20240726_3,3
2618.0,373,ac,20240726_3,3
2625.0,374,ac,20240726_3,3
2632.0,375,ac,20240726_3,3
2639.0,376,ac,20240726_3,3
2646.0,377,ac,20240726_3,3
2653.0,378,ac,20240726_3,3
2660.0,379,ac,20240726_3,3
2667.0,380,ac,20240726_3,3
2674.0,381,ac,20240726_3,3
2681.0,382,ac,20240726_3,3
2688.0,383,ac,20240726_3,3
2695.0,384,ac,20240726_3,3
2702.0,385,ac,20240726_3,3
2709.0,386,ac,20240726_3,3
2716.0,387,ac,20240726_3,3
2723.0,388,ac,20240726_3,3
2730.0,389,ac,20240726_3,3
2737.0,390,ac,20240726_3,3
2744.0,391,ac,20240726_3,3
2751.0,392,ac,20240726_3,3
2758.0,393,ac,20240726_3,3
2765.0,394,ac,20240726_3,3
2772.0,395,ac,20240726_3,3
2779.0,396,ac,20240726_3,3
2786.0,397,ac,20240726_3,3
2793.0,398,ac,20240726_3,3
2800.0,399,ac,20240726_3,3
2807.0,400,ac,20240726_3,3
2814.0,401,ac,20240726_3,3
2822.0,402,ac,20240726_3,3
2829.0,403,ac,20240726_3,3
2836.0,404,ac,20240726_3,3
2843.0,405,ac,20240726_3,3
2850.0,406,ac,20240726_3,3
2857.0,407,ac,20240726_3,3
2864.0,408,ac,20240726_3,3
2871.0,409,ac,20240726_3,3
2878.0,410,ac,20240726_3,3
2885.0,411,ac,20240726_3,3
2892.0,412,ac,20240726_3,3
2899.0,413,ac,20240726_3,3
2906.0,414,ac,20240726_3,3
2913.0,415,ac,20240726_3,3
2920.0,416,ac,20240726_3,3
2927.0,417,ac,20240726_3,3
2934.0,418,ac,20240726_3,3
2941.0,419,ac,20240726_3,3
2948.0,420,ac,20240726_3,3
2955.0,421,ac,20240726_3,3
2962.0,422,ac,20240726_3,3
2969.0,423,ac,20240726_3,3
2976.0,424,ac,20240726_3,3
2983.0,425,ac,20240726_3,3
2990.0,426,ac,20240726_3,3
2997.0,427,ac,20240726_3,3
3004.0,428,ac,20240726_3,3
3011.0,429,ac,20240726_3,3
3018.0,430,ac,20240726_3,3
3025.0,431,ac,20240726_3,3
3032.0,432,ac,20240726_3,3
3039.0,433,ac,20240726_3,3
3046.0,434,ac,20240726_3,3
3053.0,435,ac,20240726_3,3
3060.0,436,ac,20240726_3,3
3067.0,437,ac,20240726_3,3
3074.0,438,ac,20240726_3,3
3081.0,439,ac,20240726_3,3
3088.0,440,ac,20240726_3,3
3095.0,441,ac,20240726_3,3
3102.0,442,ac,20240726_3,3
3109.0,443,ac,20240726_3,3
3116.0,444,ac,20240726_3,3
3123.0,445,ac,20240726_3,3
3130.0,446,ac,20240726_3,3
3137.0,447,ac,20240726_3,3
3144.0,448,ac,20240726_3,3
3151.0,449,ac,20240726_3,3
3158.0,450,ac,20240726_3,3
3165.0,451,ac,20240726_3,3
3172.0,452,ac,20240726_3,3
3179.0,453,ac,20240726_3,3
3186.0,454,ac,20240726_3,3
3193.0,455,ac,20240726_3,3
3201.0,456,ac,20240726_3,3
3208.0,457,ac,20240726_3,3
3215.0,458,ac,20240726_3,3
3222.0,459,ac,20240726_3,3
3229.0,460,ac,20240726_3,3
3236.0,461,ac,20240726_3,3
3243.0,462,ac,20240726_3,3
3250.0,463,ac,20240726_3,3
3257.0,464,ac,20240726_3,3
3264.0,465,ac,20240726_3,3
3271.0,466,ac,20240726_3,3
3278.0,467,ac,20240726_3,3
3285.0,468,ac,20240726_3,3
3292.0,469,ac,20240726_3,3
3299.0,470,ac,20240726_3,3
3306.0,471,ac,20240726_3,3
3313.0,472,ac,20240726_3,3
3320.0,473,ac,20240726_3,3
3327.0,474,ac,20240726_3,3
3334.0,475,ac,20240726_3,3
3341.0,476,ac,20240726_3,3
3348.0,477,ac,20240726_3,3
3355.0,478,ac,20240726_3,3
3362.0,479,ac,20240726_3,3
3369.0,480,ac,20240726_3,3
3376.0,481,ac,20240726_3,3
3383.0,482,ac,20240726_3,3
3390.0,483,ac,20240726_3,3
3397.0,484,ac,20240726_3,3
3404.0,485,ac,20240726_3,3
3411.0,486,ac,20240726_3,3
3418.0,487,ac,20240726_3,3
3425.0,488,ac,20240726_3,3
3432.0,489,ac,20240726_3,3
3439.0,490,ac,20240726_3,3
3446.0,491,ac,20240726_3,3
3453.0,492,ac,20240726_3,3
3460.0,493,ac,20240726_3,3
3467.0,494,ac,20240726_3,3
3474.0,495,ac,20240726_3,3
3481.0,496,ac,20240726_3,3
3488.0,497,ac,20240726_3,3
3495.0,498,ac,20240726_3,3
3502.0,499,ac,20240726_3,3
3509.0,500,ac,20240726_3,3
3516.0,501,ac,20240726_3,3
3523.0,502,ac,20240726_3,3
3530.0,503,ac,20240726_3,3
3537.0,504,ac,20240726_3,3
3544.0,505,ac,20240726_3,3
3551.0,506,ac,20240726_3,3
3558.0,507,ac,20240726_3,3
3565.0,508,ac,20240726_3,3
3573.0,509,ac,20240726_3,3
3580.0,510,ac,20240726_3,3
3587.0,511,ac,20240726_3,3
3594.0,512,ac,20240726_3,3
3601.0,513,ac,20240726_3,3
3608.0,514,ac,20240726_3,3
